"","Site","Age.cal.BP","Hill_N1","gdd","alpha","Tmin","SE_gdd","SE_alpha","SE_Tmin"
"208","El Portalet",6497,11.0420532156766,3030.00597565191,0.864234468336847,-0.821851033094882,908.896207650766,0.15820581971465,4.86130254888215
"209","El Portalet",6515,12.2880374467328,3154.84042546264,0.833863756081254,-0.391405381579125,908.685782480851,0.158197943735982,4.85988492560426
"210","El Portalet",6533,11.890467902515,3051.29669087719,0.854426147272268,-0.426228677843598,909.232855577319,0.15826556915713,4.86361576608445
"211","El Portalet",6551,12.494484180499,3351.11015822926,0.797689254198034,0.141338494218045,909.63503841694,0.158183099065199,4.86525170189009
"212","El Portalet",6572,18.4950881339558,3426.50678020856,0.770283611086036,-0.230335744840915,909.002179605019,0.158157972487234,4.86214863656278
"213","El Portalet",6589,11.5185040870626,3292.9442597851,0.78885377628585,-0.493661236547203,909.415542392878,0.158202755729755,4.86380063614636
"214","El Portalet",6606,11.477290472317,3255.86193823541,0.79317239770323,-0.625701988330513,909.184520790981,0.158172392243585,4.86282442564112
"215","El Portalet",6623,12.1902420003153,3333.07289175376,0.788048894841165,-0.478188451542794,909.186931542301,0.158147392113781,4.86344872448293
"216","El Portalet",6640,11.8303418899998,3300.81984612317,0.79462881198604,-0.317683480559279,908.60715359576,0.158121590825428,4.85954385230824
"217","El Portalet",6657,11.4237249729241,3370.28284722863,0.796397698824229,-0.425809039871552,908.574973439955,0.158145236212071,4.8589907058705
"218","El Portalet",6674,12.2939730832495,3403.76411986728,0.786452696360893,-0.492092317189632,909.010090657637,0.158126733850166,4.86184896147054
"219","El Portalet",6691,11.4539035408637,3440.37606254557,0.78385631900081,-0.615518666640152,908.73278100266,0.158126025064187,4.86064620073977
"220","El Portalet",6708,12.0348346817794,3378.27301932084,0.790466594390649,-1.25925487356929,908.654999265305,0.158140234077746,4.86041468561206
"221","El Portalet",6725,13.5459325832739,3076.84800854209,0.846046571710549,-2.3519622790107,908.758331886681,0.158191269402993,4.86586342149326
"222","El Portalet",6742,14.0246060242609,3208.79248545952,0.842080196445531,-1.10883785976452,908.292155664089,0.158128755514502,4.85735177100245
"223","El Portalet",6759,13.3381248633353,3260.43532599782,0.818474215898629,-1.1426013857537,908.429878138166,0.158201423149986,4.857898701092
"224","El Portalet",6780,20.5455520132995,3288.27849562629,0.815388069506574,-1.00299597054156,908.651657550431,0.158242751217548,4.8584690059021
"225","El Portalet",6799,13.6366597848866,3178.44379104579,0.840594772014026,-1.59178129409753,908.577072695549,0.158205572785107,4.85903218305572
"226","El Portalet",6818,13.0803049420172,3293.14079166247,0.819953009191312,-0.559056298096414,908.912051195008,0.158275890879935,4.85911345166161
"227","El Portalet",6837,12.9442566920285,3137.61375382092,0.841009878514547,-1.17099884614246,908.880207194187,0.158211848632765,4.86135755636874
"228","El Portalet",6856,11.4325061474237,2940.72588127301,0.872965617295999,-1.24317789407241,908.671171674213,0.158239143913893,4.85955649477999
"229","El Portalet",6875,13.610180563616,3238.27827489225,0.822918434703679,-0.375133945497519,909.440676214806,0.158295065685798,4.86314100385877
"230","El Portalet",6894,20.4394442619525,3150.96732381855,0.836780109358019,-0.303494380622772,909.861099108508,0.158428009200182,4.86843910829201
"231","El Portalet",6915,10.8100212569267,2819.72804488772,0.873562782644018,-1.84996128286411,909.804144080528,0.158343730779872,4.86649398330608
"232","El Portalet",6936,12.1631228049668,2930.51423397996,0.8632077833279,-1.62866291820623,909.836581819745,0.158386669700179,4.86480934767962
"233","El Portalet",6957,10.1316213466149,2819.39695682608,0.877066989867458,-2.38539579694287,909.79602760834,0.158385561826041,4.86426418033169
"234","El Portalet",6978,9.86725214921879,2910.89138794072,0.857576145850425,-2.77796757619115,910.67712848491,0.158483298506362,4.86861567403266
"235","El Portalet",6999,10.2341160480888,2934.03852895653,0.85305403457008,-2.75710318427234,910.16823307031,0.158391631027879,4.86629472830311
"236","El Portalet",7020,10.4653147054538,2963.44112104715,0.843000315003285,-2.91520057980884,910.024856540063,0.158365955066363,4.8650005675602
"237","El Portalet",7041,10.43541845043,2942.64018391021,0.852157997188341,-2.95552299618981,909.810405933102,0.158366534832664,4.86386439228047
"238","El Portalet",7062,11.4718628986884,2999.22842183479,0.854064399187919,-2.53999991960806,910.08041304659,0.158463732465924,4.86576584773764
"239","El Portalet",7080,14.9612469941469,3088.1199025082,0.827389183337917,-2.37839423612285,909.942104243196,0.158520626150088,4.86845982446699
"240","El Portalet",7103,10.9486061901103,2887.54170922902,0.866199342970531,-3.0371489251558,909.901854077702,0.158386264339348,4.86402563160376
"241","El Portalet",7126,13.5130481219608,2986.87453094986,0.859770818075209,-2.57168240916431,910.185977863218,0.158473410963913,4.86466997849711
"242","El Portalet",7149,13.7763084633403,3077.0281621328,0.852332977404061,-1.862189298535,909.782141848103,0.158342168189844,4.86453185483413
"243","El Portalet",7172,14.750651594107,3361.8187822049,0.808958515750218,-0.264705498283261,909.558098635833,0.158248048426194,4.86272898889567
"244","El Portalet",7196,18.3710947495588,3580.30286925514,0.768671699616461,1.51207327915114,909.641918728169,0.158253303991744,4.8630541063761
"245","El Portalet",7213,12.0522720087145,3369.79899488819,0.794281968122112,0.239232565671349,909.856015335904,0.158264977916878,4.8655674865286
"246","El Portalet",7230,14.0055358660909,3378.58349676678,0.799755676961339,-0.24589115687686,910.197251325769,0.158288609554813,4.86658181829341
"247","El Portalet",7247,11.9664963692933,3237.55314094133,0.782344174001827,-1.67868645228997,909.518124682935,0.158215370359734,4.86357485535371
"248","El Portalet",7264,11.7802245627949,3282.82082442452,0.779620444615243,-1.19605692913213,909.04164844346,0.1581731375527,4.86129950055454
"249","El Portalet",7281,11.0005825924587,3140.98775722019,0.825308438894105,-1.77818317107454,908.783684304116,0.158149164259641,4.86002363986792
"250","El Portalet",7298,11.9048172606093,3194.005577935,0.821440576245677,-1.82212355848407,908.335601777927,0.158146410464576,4.85814546552218
"251","El Portalet",7315,10.6011149155445,3149.51002532312,0.832960633873954,-2.40094844841019,908.424849164163,0.15819466884258,4.85818521666194
"252","El Portalet",7332,10.4079618106526,2895.16573154259,0.856800197152621,-4.50597257628538,907.922604416569,0.158125781979192,4.8578693295464
"253","El Portalet",7349,10.356933053656,2926.38430438943,0.853175467315128,-4.40082124347093,908.229303677391,0.158139478939358,4.85830483624918
"254","El Portalet",7366,10.7311825744715,2955.83216035474,0.860000134291555,-4.15834336768089,908.260051694184,0.158161772490464,4.85815033000382
"255","El Portalet",7383,10.0041710449111,3059.09777639744,0.837656944454456,-4.47974029876226,908.654548394402,0.158239668376691,4.85949061510148
"256","El Portalet",7404,13.6895432240523,3019.57068138144,0.833152080919152,-3.90496727977779,908.536969920101,0.158259297462378,4.85903058932695
"257","El Portalet",7549,8.70389986840792,3042.00068206603,0.834098557229899,-4.16586567808391,908.72264593804,0.158235420931597,4.86006929872015
"258","El Portalet",7554,8.5393084807103,3051.22137607864,0.83544197895336,-3.72334917602398,908.670287715272,0.158250847740073,4.85929636661549
"259","El Portalet",7559,8.53366998016268,2988.84237420108,0.845831580018034,-3.92357835024636,908.107836157231,0.158122273040152,4.85831790590863
"260","El Portalet",7564,8.05116942971842,2980.0256225827,0.851077084975627,-3.63668318419652,908.054834024424,0.158142463201935,4.85787281406607
"261","El Portalet",7569,8.51731137801938,3063.06525123639,0.833792979796296,-3.61324380189096,908.093215615563,0.158127849159952,4.85845956141673
"262","El Portalet",7574,8.58034066212572,2982.18734567317,0.851412701069786,-3.47536897051652,907.843759170614,0.158080469424505,4.85697483938901
"263","El Portalet",7579,9.70614783927275,3113.49303248632,0.837828038236179,-2.8386252282672,907.8711320991,0.158101684565868,4.85676518544776
"264","El Portalet",7587,16.1183023835581,3253.8597921404,0.802934837430617,-1.88870482486988,908.328411619624,0.158184913471695,4.85803393017943
"265","El Portalet",7606,10.295137108245,3116.66662439989,0.829348829680853,-2.96094289911298,908.195567810223,0.158112470196873,4.85825492488331
"266","El Portalet",7626,10.6941408716176,3200.24906374157,0.814911836489068,-2.75422930168725,908.440949962017,0.158237368429143,4.85905870702482
"267","El Portalet",7645,9.06321484109185,3061.65604225878,0.833147769404036,-3.43250001023956,908.235773047339,0.158132448192615,4.85943278698297
"268","El Portalet",7655,10.2527593046649,3029.01701226843,0.843932458416747,-3.41680811518368,908.290574167084,0.158155085251666,4.8595223172616
"269","El Portalet",7664,9.23674994743778,3038.16553691305,0.843540537411895,-3.03891382104958,908.172800023197,0.158151301223089,4.85852545616075
"270","El Portalet",7684,9.62995407101477,3089.02209526281,0.833743228286497,-3.05250243920854,908.461440456962,0.158166524885628,4.86021023384659
"271","El Portalet",7703,10.0247333068305,3138.41733853427,0.811903351445377,-3.21331442492213,908.721025403033,0.158203431768716,4.86116522633411
"272","El Portalet",7722,9.79179603737549,3151.97806314509,0.810056211375835,-3.02787494604461,908.650303232973,0.158201152205958,4.86036657322052
"273","El Portalet",7780,10.1202221223513,3155.92256492814,0.810547332915613,-3.15449547908576,908.651849995814,0.158197777535046,4.8610994615627
"274","El Portalet",7800,9.82812501146749,3142.51067778062,0.813510229720044,-3.28341465138003,908.66850811839,0.158196096642118,4.86165744276448
"275","El Portalet",7819,12.3279639060579,3192.93672101339,0.799015127434439,-3.20427045074724,908.822070267075,0.158232318516257,4.86138486843215
"276","El Portalet",7838,9.48614369883555,3127.55292439546,0.823779803359774,-2.78764419810369,909.04544521351,0.158247765970511,4.86260109619992
"277","El Portalet",7890,10.009927946534,3161.79961883355,0.809921791131342,-3.20165944236257,909.073062017828,0.15826659012561,4.86308940333955
"278","El Portalet",7907,9.31477142922201,3062.46381756115,0.83567835334159,-3.3989395976195,908.988270850499,0.158234918417329,4.86321711902408
"279","El Portalet",7931,8.99522878696539,3040.75562706169,0.829454275561453,-3.94145918853811,908.77607224278,0.158195120714489,4.86304899124617
"280","El Portalet",7955,10.255434542523,3026.6334747269,0.839895716695775,-3.8387081807443,908.78651575177,0.158180469969294,4.86216299284081
"281","El Portalet",7979,9.87099583766755,2952.1174727606,0.84877150773404,-3.5972540908388,908.470821864773,0.158152838497671,4.85885732972757
"282","El Portalet",8003,12.4212931373925,2981.0561030434,0.840102892174124,-2.93742765263197,908.341223876377,0.158176196210507,4.85756500878197
"283","El Portalet",8020,9.06333822263704,2947.40709405999,0.84909864161715,-3.50709193186202,908.480145272521,0.158162239289086,4.85823721336111
"284","El Portalet",8037,8.61592668153602,2770.63352208169,0.878599111985164,-4.33275830797303,908.255142508992,0.158118033484929,4.85831002755345
"285","El Portalet",8054,7.89021120278334,2814.35147675217,0.867675169783253,-4.44477870237274,908.172710384697,0.158131230355763,4.85877492082796
"286","El Portalet",8071,7.53249977230093,2853.33200678474,0.868030206487467,-4.2320387338431,908.465552269637,0.158153618781643,4.86058266125108
"287","El Portalet",8088,7.26817262954091,2911.35432788305,0.851812684682383,-4.45114968796847,908.766052052711,0.15815756342862,4.86181072431774
"288","El Portalet",8105,7.16788081738059,2973.16813777002,0.846348945616706,-4.38956270004407,908.873480057566,0.158186582428446,4.86297581206914
"289","El Portalet",8122,7.71809116871586,2819.45547681811,0.872976140913326,-4.74940623554493,908.647350443924,0.158197433837187,4.86239257018942
"290","El Portalet",8139,6.17589910785393,2798.00168288393,0.88284289120622,-4.66942146974661,908.470124143184,0.158171446435814,4.86122439121455
"291","El Portalet",8156,1,NA,NA,NA,NA,NA,NA
"292","El Portalet",8173,1,NA,NA,NA,NA,NA,NA
"293","El Portalet",8190,1,NA,NA,NA,NA,NA,NA
"294","El Portalet",8211,1,NA,NA,NA,NA,NA,NA
"295","El Portalet",8230,1,NA,NA,NA,NA,NA,NA
"296","El Portalet",8249,1,NA,NA,NA,NA,NA,NA
"297","El Portalet",8268,1,NA,NA,NA,NA,NA,NA
"298","El Portalet",8287,1,NA,NA,NA,NA,NA,NA
"299","El Portalet",8306,1,NA,NA,NA,NA,NA,NA
"300","El Portalet",8325,1,NA,NA,NA,NA,NA,NA
"301","El Portalet",8344,1,NA,NA,NA,NA,NA,NA
"302","El Portalet",8363,1,NA,NA,NA,NA,NA,NA
"303","El Portalet",8382,1,NA,NA,NA,NA,NA,NA
"304","El Portalet",8401,1,NA,NA,NA,NA,NA,NA
"305","El Portalet",8419,1,NA,NA,NA,NA,NA,NA
"306","El Portalet",8436,1,NA,NA,NA,NA,NA,NA
"307","El Portalet",8453,1,NA,NA,NA,NA,NA,NA
"308","El Portalet",8470,1,NA,NA,NA,NA,NA,NA
"309","El Portalet",8487,1,NA,NA,NA,NA,NA,NA
"310","El Portalet",8504,1,NA,NA,NA,NA,NA,NA
"311","El Portalet",8521,1,NA,NA,NA,NA,NA,NA
"312","El Portalet",8535,1,NA,NA,NA,NA,NA,NA
"313","El Portalet",8553,1,NA,NA,NA,NA,NA,NA
"314","El Portalet",8571,1,NA,NA,NA,NA,NA,NA
"315","El Portalet",8589,1,NA,NA,NA,NA,NA,NA
"316","El Portalet",8607,1,NA,NA,NA,NA,NA,NA
"317","El Portalet",8625,1,NA,NA,NA,NA,NA,NA
"318","El Portalet",8643,1,NA,NA,NA,NA,NA,NA
"319","El Portalet",8661,1,NA,NA,NA,NA,NA,NA
"320","El Portalet",8679,1,NA,NA,NA,NA,NA,NA
"321","El Portalet",8699,1,NA,NA,NA,NA,NA,NA
"322","El Portalet",8730,1,NA,NA,NA,NA,NA,NA
"323","El Portalet",8760,1,NA,NA,NA,NA,NA,NA
"324","El Portalet",8791,1,NA,NA,NA,NA,NA,NA
"325","El Portalet",8821,1,NA,NA,NA,NA,NA,NA
"326","El Portalet",8852,1,NA,NA,NA,NA,NA,NA
"327","El Portalet",8883,1,NA,NA,NA,NA,NA,NA
"328","El Portalet",8913,1,NA,NA,NA,NA,NA,NA
"329","El Portalet",8944,1,NA,NA,NA,NA,NA,NA
"330","El Portalet",8975,1,NA,NA,NA,NA,NA,NA
"331","El Portalet",9005,1,NA,NA,NA,NA,NA,NA
"332","El Portalet",9036,1,NA,NA,NA,NA,NA,NA
"333","El Portalet",9066,1,NA,NA,NA,NA,NA,NA
"334","El Portalet",9097,1,NA,NA,NA,NA,NA,NA
"335","El Portalet",9128,1,NA,NA,NA,NA,NA,NA
"336","El Portalet",9158,1,NA,NA,NA,NA,NA,NA
"337","El Portalet",9189,1,NA,NA,NA,NA,NA,NA
"338","El Portalet",9219,1,NA,NA,NA,NA,NA,NA
"339","El Portalet",9250,1,NA,NA,NA,NA,NA,NA
"340","El Portalet",9281,1,NA,NA,NA,NA,NA,NA
"341","El Portalet",9311,1,NA,NA,NA,NA,NA,NA
"342","El Portalet",9342,1,NA,NA,NA,NA,NA,NA
"343","El Portalet",9373,1,NA,NA,NA,NA,NA,NA
"344","El Portalet",9403,1,NA,NA,NA,NA,NA,NA
"345","El Portalet",9434,1,NA,NA,NA,NA,NA,NA
"346","El Portalet",9464,1,NA,NA,NA,NA,NA,NA
"347","El Portalet",9495,1,NA,NA,NA,NA,NA,NA
"348","El Portalet",9526,1,NA,NA,NA,NA,NA,NA
"349","El Portalet",9556,1,NA,NA,NA,NA,NA,NA
"350","El Portalet",9587,1,NA,NA,NA,NA,NA,NA
"351","El Portalet",9617,1,NA,NA,NA,NA,NA,NA
"352","El Portalet",9648,1,NA,NA,NA,NA,NA,NA
"353","El Portalet",9679,1,NA,NA,NA,NA,NA,NA
"354","El Portalet",9709,1,NA,NA,NA,NA,NA,NA
"355","El Portalet",9740,1,NA,NA,NA,NA,NA,NA
"356","El Portalet",9771,1,NA,NA,NA,NA,NA,NA
"357","El Portalet",9801,1,NA,NA,NA,NA,NA,NA
"358","El Portalet",9832,1,NA,NA,NA,NA,NA,NA
"359","El Portalet",9862,1,NA,NA,NA,NA,NA,NA
"360","El Portalet",9893,1,NA,NA,NA,NA,NA,NA
"361","El Portalet",9526,1,NA,NA,NA,NA,NA,NA
"362","El Portalet",9556,1,NA,NA,NA,NA,NA,NA
"363","El Portalet",9587,1,NA,NA,NA,NA,NA,NA
"364","El Portalet",9617,1,NA,NA,NA,NA,NA,NA
"365","El Portalet",11500,1,NA,NA,NA,NA,NA,NA
"366","El Portalet",12500,1,NA,NA,NA,NA,NA,NA
"367","El Portalet",12575,1,NA,NA,NA,NA,NA,NA
"368","El Portalet",12650,1,NA,NA,NA,NA,NA,NA
"369","El Portalet",12651,1,NA,NA,NA,NA,NA,NA
"370","El Portalet",12726,1,NA,NA,NA,NA,NA,NA
"371","El Portalet",12751,1,NA,NA,NA,NA,NA,NA
"372","El Portalet",12753,1,NA,NA,NA,NA,NA,NA
"373","El Portalet",12799,1,NA,NA,NA,NA,NA,NA
"374","El Portalet",12847,1,NA,NA,NA,NA,NA,NA
"375","El Portalet",12864,1,NA,NA,NA,NA,NA,NA
"376","El Portalet",12866,1,NA,NA,NA,NA,NA,NA
"377","El Portalet",12887,1,NA,NA,NA,NA,NA,NA
"378","El Portalet",12888,1,NA,NA,NA,NA,NA,NA
"379","El Portalet",12889,1,NA,NA,NA,NA,NA,NA
"380","El Portalet",12990,1,NA,NA,NA,NA,NA,NA
"381","El Portalet",13003,1,NA,NA,NA,NA,NA,NA
"382","El Portalet",13016,1,NA,NA,NA,NA,NA,NA
"383","El Portalet",13029,1,NA,NA,NA,NA,NA,NA
"384","El Portalet",13042,1,NA,NA,NA,NA,NA,NA
"385","El Portalet",13055,1,NA,NA,NA,NA,NA,NA
"386","El Portalet",13066,1,NA,NA,NA,NA,NA,NA
"387","El Portalet",13077,1,NA,NA,NA,NA,NA,NA
"388","El Portalet",13088,1,NA,NA,NA,NA,NA,NA
"389","El Portalet",13099,1,NA,NA,NA,NA,NA,NA
"390","El Portalet",13110,1,NA,NA,NA,NA,NA,NA
"391","El Portalet",13121,1,NA,NA,NA,NA,NA,NA
"392","El Portalet",13131,1,NA,NA,NA,NA,NA,NA
"393","El Portalet",13194,1,NA,NA,NA,NA,NA,NA
"394","El Portalet",13398,1,NA,NA,NA,NA,NA,NA
"395","El Portalet",13458,1,NA,NA,NA,NA,NA,NA
"396","El Portalet",13856,1,NA,NA,NA,NA,NA,NA
"397","El Portalet",13913,1,NA,NA,NA,NA,NA,NA
"398","El Portalet",13970,1,NA,NA,NA,NA,NA,NA
"399","El Portalet",14027,1,NA,NA,NA,NA,NA,NA
"400","El Portalet",14141,1,NA,NA,NA,NA,NA,NA
"401","El Portalet",14198,1,NA,NA,NA,NA,NA,NA
"402","El Portalet",14254,1,NA,NA,NA,NA,NA,NA
"403","El Portalet",14311,1,NA,NA,NA,NA,NA,NA
"404","El Portalet",14425,1,NA,NA,NA,NA,NA,NA
"405","El Portalet",14482,1,NA,NA,NA,NA,NA,NA
"406","El Portalet",14539,1,NA,NA,NA,NA,NA,NA
"407","El Portalet",14596,1,NA,NA,NA,NA,NA,NA
"408","El Portalet",14653,1,NA,NA,NA,NA,NA,NA
"409","El Portalet",14710,1,NA,NA,NA,NA,NA,NA
"410","El Portalet",14766,1,NA,NA,NA,NA,NA,NA
"411","El Portalet",14823,1,NA,NA,NA,NA,NA,NA
"412","El Portalet",14880,1,NA,NA,NA,NA,NA,NA
"413","Basa de la Mora",1,11.1569073726439,3608.50562896285,0.69816110873917,0.825902063503538,908.355194648485,0.158123373979981,4.85645830918405
"414","Basa de la Mora",19,8.60025421482052,3626.25206365971,0.691532262016495,0.438120272765989,907.698548932996,0.158091306653478,4.85612966069536
"415","Basa de la Mora",65,17.4808164782241,4231.95784468982,0.584328275367709,2.95330589730704,908.556045967783,0.158202298407197,4.85825547408171
"416","Basa de la Mora",71,16.7908693860661,4382.57447305295,0.581911270585229,2.97008675440238,908.750291047105,0.158224091446466,4.85911818903571
"417","Basa de la Mora",98,8.79131031149655,3561.95328415549,0.714837301098457,0.179905369767326,907.933449606374,0.158117210907421,4.85659466143067
"418","Basa de la Mora",277,10.0005381753138,3505.31452154395,0.699334333610472,-0.255855189260073,908.217482644931,0.158127298714635,4.85625765661314
"419","Basa de la Mora",426,18.3768227257681,4242.67859600564,0.609840264367254,3.2769426194682,908.782894950386,0.158216390675796,4.85773750713767
"420","Basa de la Mora",522,11.1172042290779,3754.21939864194,0.650587726944104,0.72753331949134,908.116495197533,0.158096657841476,4.85552169032886
"421","Basa de la Mora",595,12.3216342577591,3564.49089729944,0.65699771080568,-0.710518197815618,908.876965199085,0.15810219343923,4.85845170448445
"422","Basa de la Mora",668,14.3325607485177,3680.80674564256,0.637511349196424,-0.376515707137339,908.848848405533,0.158097168137419,4.85790521199708
"423","Basa de la Mora",742,13.2024717329919,3694.7016040455,0.650850980928045,-0.577739122674187,908.23388392582,0.158090384085089,4.85713341243871
"424","Basa de la Mora",815,10.0393332878069,3551.05501109678,0.61816501162304,-1.88789696364859,908.365154780909,0.158127545429014,4.85997170184208
"425","Basa de la Mora",888,11.8672167388816,3537.86345538915,0.665765702159569,-0.450961231562048,908.285536991845,0.158110537779158,4.85603558861827
"426","Basa de la Mora",961,18.534059224308,3472.01938436572,0.688484495917641,-0.358254143739509,908.845455884113,0.158163282056231,4.85866777114882
"427","Basa de la Mora",1034,12.0305510357548,3462.23031269015,0.682666728145433,-1.55446173553041,908.383167616089,0.158097649592361,4.85662796713428
"428","Basa de la Mora",1108,15.6395153198098,3315.74299716544,0.730805462977684,-0.515966310707728,908.688535467542,0.158146503331177,4.85741900448608
"429","Basa de la Mora",1181,21.2090092434489,3490.54926788373,0.706459422164074,-0.38516958759528,909.201745533964,0.158157669769298,4.858110472033
"430","Basa de la Mora",1254,14.5503220323982,3401.85989195724,0.674700366183587,-1.6267359513415,910.301229268018,0.158274793527616,4.8653973205298
"431","Basa de la Mora",1385,15.8503596311892,3544.01131412741,0.662570536292642,-0.18482916229053,909.455395231078,0.15834984002313,4.86345983129128
"432","Basa de la Mora",1521,13.5107407116215,3442.72126737291,0.700927718973648,-0.504409863880085,908.929870822451,0.158206512207941,4.85956868652124
"433","Basa de la Mora",1657,14.3983744858492,3489.07746564756,0.681902467902653,0.251766677287623,910.99484446218,0.158389714468173,4.86344652707567
"434","Basa de la Mora",1745,12.7932742578148,3439.80951568944,0.69019405129662,-0.835657630261763,908.190446306965,0.158094100686264,4.85616635457298
"435","Basa de la Mora",1882,12.7507037695387,3492.97333828105,0.709969779480594,0.345880332164043,908.794339350565,0.158163019867914,4.85856017666446
"436","Basa de la Mora",2018,12.080997006871,3620.94783787449,0.672897875039507,1.07136707560483,909.921935059379,0.158273081204831,4.85947883064212
"437","Basa de la Mora",2176,14.0964308720533,3504.02070264932,0.668341559864074,-0.43516855096411,910.344215824337,0.158266825002205,4.86212871482548
"438","Basa de la Mora",2350,14.4060450376312,3451.63181876496,0.703216369914447,-0.972855598764529,908.403956673534,0.158138022691935,4.85761248822067
"439","Basa de la Mora",2523,14.9775567728701,3612.60019177775,0.662134335165744,-0.368024586107493,909.124143989746,0.158151111171341,4.85870110959945
"440","Basa de la Mora",2697,11.7053540493179,3547.98600448847,0.656001046444543,-1.19432134171859,908.778898021707,0.158111638778143,4.85836715592981
"441","Basa de la Mora",2788,14.8031592011089,3525.0595065685,0.699873138421355,-0.224092124591768,908.693853098979,0.158165758393457,4.85810787591344
"442","Basa de la Mora",2887,10.9289466658035,3530.72884234707,0.702898337210137,0.513291394377083,909.347467006269,0.158216891512741,4.85800326271646
"443","Basa de la Mora",2985,12.0422373733722,3418.25676204406,0.715256835403687,-0.879814902710576,908.636687215112,0.15812224296609,4.85712482075362
"444","Basa de la Mora",3084,9.59898816831335,3397.97888067518,0.718532865702283,-0.556174248323073,908.273016170663,0.158104876926672,4.85690747084313
"445","Basa de la Mora",3183,14.2106431678177,3395.19328381471,0.73336060962944,-0.171548802036834,908.519158956532,0.15810598638759,4.85825970244753
"446","Basa de la Mora",3281,17.9799083696967,3676.35560656046,0.683983111305653,1.2938941943402,911.061810591165,0.158295589908508,4.86081084491125
"447","Basa de la Mora",3380,15.3829913228576,3461.94360985516,0.706156998039038,-0.452522265663789,909.354531315441,0.158174308093418,4.85864491410384
"448","Basa de la Mora",3475,15.3228228655694,3566.60184040784,0.71196252203874,0.802169702218229,910.823290707983,0.158241067067258,4.85964177865681
"449","Basa de la Mora",3568,17.0012792438272,3612.64854913228,0.707099096810565,0.157901265388507,908.555737924457,0.158148604482797,4.85775732225358
"450","Basa de la Mora",3661,14.9830010051966,3574.21064416311,0.705898651140423,-0.628009138064805,909.047862079852,0.158153605966395,4.85834525287289
"451","Basa de la Mora",3787,12.2257439014889,3560.64337908894,0.721210127675456,0.453400372327349,908.700541377184,0.158134756170765,4.85797320942152
"452","Basa de la Mora",3833,18.3040924309236,3854.5057495247,0.654179330906838,1.52203435277689,909.618548761458,0.158160458213095,4.85815490959524
"453","Basa de la Mora",3927,16.5236208569459,3744.18493731852,0.671075269058988,1.52060813732414,910.862036205594,0.158351627366393,4.86095796255156
"454","Basa de la Mora",4020,17.1735819920063,3581.13481877582,0.688084719437286,0.136363953825223,910.094045477895,0.158279461636708,4.85963781925883
"455","Basa de la Mora",4076,18.0511863284871,3704.42957718356,0.682207693200169,1.20360952250399,911.605062563782,0.15837232366444,4.86058242910657
"456","Basa de la Mora",4169,19.7627938569264,3568.17335481751,0.676329968403888,-0.0472932561032039,911.666347615038,0.158364282651178,4.86399115708928
"457","Basa de la Mora",4336,17.3081795640419,3631.85539838933,0.657688919620465,0.187824181552337,913.975967262672,0.158605073240067,4.86752482165963
"458","Basa de la Mora",4553,14.122312910135,3454.49928043159,0.673046598200356,-0.527452587571511,909.155333259558,0.158321062863855,4.86117028166758
"459","Basa de la Mora",4662,14.3895759970679,3314.09764042948,0.724879373661264,-1.16451252901761,909.4000950333,0.15814506314772,4.85875844839565
"460","Basa de la Mora",4770,12.0972368574333,3341.67702151773,0.722418320849725,-0.957792828810782,910.521261571289,0.15819903393943,4.86037762335638
"461","Basa de la Mora",4987,13.5785355816497,3446.16800997743,0.700944658889525,-0.132741515166886,917.559029612562,0.1586997280056,4.87151210706403
"462","Basa de la Mora",5204,7.30954130628609,3169.63308884454,0.75991635873136,-1.79438923165696,908.820407426443,0.158145424547261,4.85769500072382
"463","Basa de la Mora",5421,15.7231261603252,3530.6404035601,0.69619485030171,0.125330882239455,916.422845029005,0.158679765480917,4.86875092495763
"464","Basa de la Mora",5638,12.6234003073362,3506.85540849948,0.693927655318905,-0.0275258834765969,915.891985723089,0.158634373005064,4.86823301671229
"465","Basa de la Mora",5855,15.4477372694183,3172.27872903669,0.747050770068364,-2.57828883032337,912.517071714886,0.15838692166072,4.86412375409955
"466","Basa de la Mora",6013,16.8857971618801,2918.84062907067,0.798700420531718,-4.2931617161267,915.628097297012,0.158560987545128,4.87040553932063
"467","Basa de la Mora",6131,17.7258705741356,3372.18899556267,0.724439669621234,-1.53157466742379,914.206948139009,0.15840670958604,4.86891214694397
"468","Basa de la Mora",6196,18.9369492395225,3357.55038485877,0.723157296707762,-1.05958629051334,920.579168445129,0.158791774912185,4.88232944702898
"469","Basa de la Mora",6314,12.2069304928804,3212.0919596249,0.73688778355229,-2.58303263685255,911.42869951235,0.15823688936773,4.86199334610284
"470","Basa de la Mora",6468,13.8370569423041,3087.86068010286,0.771571772570777,-3.07717980103615,909.237588241281,0.158150795951619,4.85954699583218
"471","Basa de la Mora",6586,17.4009278781245,3151.35816194047,0.778008823679068,-2.37327643925318,912.718016900539,0.158334197938324,4.86531974796701
"472","Basa de la Mora",6682,16.6821728036597,2993.49529977759,0.78941353246976,-3.0412360946999,911.398961605982,0.158276675387565,4.86482043941449
"473","Basa de la Mora",6743,17.2216506004494,3303.87984308219,0.746738935804044,-1.23312633490727,912.825681317851,0.158351944639687,4.8653945732822
"474","Basa de la Mora",6805,18.2592652081704,3170.72605435264,0.761914110425495,-2.33402566343099,910.392104321916,0.158182815712789,4.86105113390603
